TExRate
v7
r0
t341958611.507192
cCheck dependencies
lSLF07#2@108"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m341958595#341958595#0(0"0(0#0#100"/Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m4646452880#1851"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cflsrhnnchqmfagxfiznhjnatdul/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/EGORefreshTableHeaderView.o0#

CCompileC build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/ExRateAppDelegate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341958593.304741
e341958594.195967
r1
xCompileC
xbuild/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/ExRateAppDelegate.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:317: warning: incomplete implementation of class 'ExRateAppDelegate'
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:317: warning: method definition for '-saveDataLocally:' not found
lSLF07#2@77"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m341958593#341958594#0(275"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:317: warning: incomplete implementation of class 'ExRateAppDelegate'/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:317: warning: method definition for '-saveDataLocally:' not found2(22@54"Incomplete implementation of class 'ExRateAppDelegate'341958593#0#139#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m341870875#317#0#317#0#38"incomplete implementation of class '*'0(22@51"Method definition for '-saveDataLocally:' not found341958593#139#136#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m341870875#317#0#317#0#35"method definition for '*' not found0(0#0#69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m4646452880#1812"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cflsrhnnchqmfagxfiznhjnatdul/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/ExRateAppDelegate.o0#

CCompileC build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/HistoryController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341958594.131117
e341958595.814786
r1
xCompileC
xbuild/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/HistoryController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m: In function '-[HistoryController reloadData]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:269: warning: unused variable 'minYRange'
lSLF07#2@77"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m341958594#341958595#0(230"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m: In function '-[HistoryController reloadData]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:269: warning: unused variable 'minYRange'1(22@27"Unused variable 'minYRange'341958594#118#112#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m341954767#269#0#269#0#19"unused variable '*'0(0#0#69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m4646452880#1812"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cflsrhnnchqmfagxfiznhjnatdul/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/HistoryController.o0#

CCompileC build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/HistoryParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341958594.864765
e341958595.194783
r1
xCompileC
xbuild/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/HistoryParseOperation.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m341958594#341958595#0(0"0(0#0#73"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m4646452880#1820"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cflsrhnnchqmfagxfiznhjnatdul/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/HistoryParseOperation.o0#

CCompileC build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/InfoController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341958593.301621
e341958593.890888
r1
xCompileC
xbuild/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/InfoController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m341958593#341958593#0(0"0(0#0#66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m4646452880#1806"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cflsrhnnchqmfagxfiznhjnatdul/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/InfoController.o0#

CCompileC build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/MBProgressHUD.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341958593.779310
e341958594.943564
r1
xCompileC
xbuild/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/MBProgressHUD.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m341958593#341958594#0(0"0(0#0#65"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m4646452880#1804"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cflsrhnnchqmfagxfiznhjnatdul/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/MBProgressHUD.o0#

CCompileC build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/MKHorizMenu.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341958595.464526
e341958595.754206
r1
xCompileC
xbuild/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/MKHorizMenu.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m341958595#341958595#0(0"0(0#0#75"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m4646452880#1812"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cflsrhnnchqmfagxfiznhjnatdul/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/MKHorizMenu.o0#

CCompileC build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/MKInfoPanel.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341958593.303109
e341958594.130975
r1
xCompileC
xbuild/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/MKInfoPanel.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m341958593#341958594#0(0"0(0#0#76"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m4646452880#1813"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cflsrhnnchqmfagxfiznhjnatdul/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/MKInfoPanel.o0#
