TExRate
v7
r0
t342395615.255250
cCheck dependencies
lSLF07#2@77"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342391424#342391425#0(230"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m: In function '-[HistoryController reloadData]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:268: warning: unused variable 'minYRange'1(22@27"Unused variable 'minYRange'342391425#118#112#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342391424#268#0#268#0#19"unused variable '*'0(0#0#69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m4600626832#1957"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/HistoryController.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/HistoryParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341712732.820384
e341712733.029479
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/HistoryParseOperation.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m341712732#341712733#0(0"0(0#0#73"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m4585946768#1965"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/HistoryParseOperation.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/InfoController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s342050889.071809
e342050889.198196
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/InfoController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m342050889#342050889#0(0"0(0#0#66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m4500172432#1951"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/InfoController.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/MBProgressHUD.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341570969.315142
e341570972.502392
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/MBProgressHUD.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m341570969#341570972#0(0"0(0#0#65"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m4735925904#1949"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/MBProgressHUD.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/MKHorizMenu.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341711463.580950
e341711464.847671
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/MKHorizMenu.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m341711463#341711464#0(0"0(0#0#75"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m4645965456#1957"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/MKHorizMenu.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/MKInfoPanel.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341570968.707039
e341570972.504249
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/MKInfoPanel.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m341570968#341570972#0(0"0(0#0#76"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m4735925904#1958"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/MKInfoPanel.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/NTHXMLParser.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341570973.200287
e341570973.375473
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/NTHXMLParser.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m: In function '-[NTHXMLParser parse]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m:62: warning: class 'NTHXMLParser' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@72"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m341570973#341570973#0(256"/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m: In function '-[NTHXMLParser parse]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m:62: warning: class 'NTHXMLParser' does not implement the 'NSXMLParserDelegate' protocol1(22@74"Class 'NTHXMLParser' does not implement the 'NSXMLParserDelegate' protocol341570973#103#153#0(6@64"/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m315396652#62#0#62#0#45"class '*' does not implement the '*' protocol0(0#0#64"/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m4735925904#1947"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/NTHXMLParser.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/ParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341570973.060800
e341570973.279897
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/ParseOperation.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m: In function '-[ParseOperation parser:didStartElement:namespaceURI:qualifiedName:attributes:]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m:158: warning: initialization makes integer from pointer without a cast
lSLF07#2@74"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m341570973#341570973#0(301"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m: In function '-[ParseOperation parser:didStartElement:namespaceURI:qualifiedName:attributes:]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m:158: warning: initialization makes integer from pointer without a cast1(22@56"Initialization makes integer from pointer without a cast341570973#163#138#0(6@66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m341516546#158#0#158#0#0"0(0#0#66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m4735925904#1951"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/ParseOperation.o0#
